file_name,file_path,file_size_bytes,file_extension,instrument_model,instrument_name,instrument_serial_number,analyzer,ionization_type,experiment_type,polarity,mz_min,mz_max,rt_min,rt_max,tic_min,tic_max,write_time,total_scans,creation_time
Blanch_Nat_Met_C_12_AB_M_17.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_C_12_AB_M_17.cdf,19710512,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.099998474121094,599.7999877929688,6.093050000000001,37.488416666666666,200786.0,53681976.0,2018-01-15T08:14:00,5020,2025-12-10T20:21:29.210000
Blanch_Nat_Met_H_32_AB_M_20.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_32_AB_M_20.cdf,19966008,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.7999877929688,6.093,37.49463333333333,161160.0,53877412.0,2018-01-15T08:56:00,5021,2025-12-10T20:22:31.220000
Blanch_Nat_Met_H_4_AB_M_05.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_4_AB_M_05.cdf,19319760,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.092983333333334,37.4946,200009.0,52590056.0,2018-01-16T03:21:00,5021,2025-12-10T20:22:40.040000
Blanch_Nat_Met_H_32_AB_O_19.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_32_AB_O_19.cdf,19409760,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.092983333333334,37.494616666666666,209844.0,52833968.0,2018-01-16T01:55:00,5021,2025-12-10T20:22:34.050000
Blanch_Nat_Met_H_28_AB_M_03.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_28_AB_M_03.cdf,20457792,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,600.0,6.093016666666667,37.49465,218628.0,51858528.0,2018-01-16T04:46:00,5021,2025-12-10T20:22:16.990000
Blanch_Nat_Met_H_2_AB_O_15.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_2_AB_O_15.cdf,19442552,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.093166666666666,37.48853333333333,189403.0,53518208.0,2018-01-15T11:47:00,5020,2025-12-10T20:22:25.170000
Blanch_Nat_Met_H_26_AB_M_12.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_26_AB_M_12.cdf,20183720,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.093133333333333,37.4885,209788.0,52652372.0,2018-01-16T05:29:00,5020,2025-12-10T20:22:14.480000
Blanch_Nat_Met_H_2_AB_M_23.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_2_AB_M_23.cdf,19184924,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.0931999999999995,37.488566666666664,179234.0,52150668.0,2018-01-16T04:03:00,5020,2025-12-10T20:22:22.170000
Blanch_Nat_Met_H_11_AB_M_13.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_11_AB_M_13.cdf,19112160,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,599.5999755859375,6.093066666666667,37.494683333333334,173719.0,53366132.0,2018-01-15T10:22:00,5021,2025-12-10T20:22:02.710000
Blanch_Nat_Met_H_4_AB_O_06.cdf,/mnt/Volumes/LaCie/nmdc_data/blanchard_11_8ws97026/raw/Blanch_Nat_Met_H_4_AB_O_06.cdf,19369368,.cdf,Unknown,Gas Chromatograph (Operator: EZ),Unknown,Quadruple,Electron Impact,Centroided Mass Spectrum,1,50.0,600.0,6.093,37.49463333333333,248114.0,53140860.0,2018-01-15T07:31:00,5021,2025-12-10T20:22:42.870000
